1	il fait	facit
2	chaud	caldu
3	aujourd‘hui	hodie
4	c’est	est
5	un bon	bonu
6	temps	tempus
7	une	una
8	bonne	bona
9	saison	satione
10	il pleut	plovet
11	chaque	cata + quisque
12	jour	diurnu
13	hier	heri
14	il y avait	habebat
15	peu de	paucu
16	rosée	rosata
17	il faisait	faciebat
18	froid	frigidu
19	la matinée	matutinata
20	était	erat (est + ebat)
21	froide	frigida
22	les matinées	matutinatas
23	sont	sunt
24	froides	frigidas
25	la gelée	gelata
26	est dangereuse	dominiariu + osa
27	les gelées	gelatas
28	sont dangereuses	dominiariu + osas
29	la nuit	nocte
30	on voit	homo videt
31	la lune	luna
32	les étoiles	stellas
33	il ne faut pas	fallit
34	avoir	habere
35	peur	pavore
36	du tonnerre	tonitru
37	au mois	mese
38	de février	febrariu
39	il y a	habet
40	de la neige	nive
41	de la glace	glacia
42	il fait	facit
43	du vent	ventu (aura)
44	l’hiver	hibernu
45	arrive	adripat
46	il est là	illac
47	je dois	debeo
48	descendre	descendere
49	en ville	villa
50	il faut	fallit
51	suivre	sequere
52	le sentier	semitariu
53	jusqu’à	tantu + que
54	la croisée	cruciata
55	traverser	transversare
56	le champ	campu
57	le pré	pratu
58	passer	passare
59	vers la croix	cruce
60	le puits	puteu
61	le „chable“	catabolu
62	c‘est	est
63	un lieu	unu locu
64	dangereux	dominiariu + osu
65	la rive	ripa
66	est étroite	stricta
67	le grenier	granariu
68	et le „battoir“	batt + atoriu
69	sont tout près	pressu
70	du village	villaticu
71	allons-y	ambulemus
72	ensemble	insimul
73	prends garde	cavica
74	de t‘“encoubler“	incopulare
75	le pont	ponte
76	est en	est in
77	pierre	petra
78	en fer	ferru
79	il est neuf	novu
80	large	largu
81	le mur	muru
82	est commencé	cuminitiatu
83	la tour	turre
84	(est) commencée	cuminitiata
85	les tours	turres
86	(sont) commencées	cuminitatias
87	le bœuf	bove
88	a des cornes	habet corn(u)as
89	l‘échelle	scala
90	est dressé	directiata
91	contre	contra
92	le faîte	fresta
93	du toit	tectu
94	il ferme	claudit
95	la fenêtre	fenestra
96	de la chambre	pe(n)sile
97	il balaie	scopat
98	devant	de + abante
99	la porte	porta
100	de la grange	granica
101	on a	homo habet
102	perdu	perdutu
103	la clef	clave
104	du clocher	cloccariu
105	elle est	illa est
106	perdue	perduta
107	qui a	cui / qualis habet
108	fait cela?	factu
109	je vais	vado
110	au marché	mercatu
111	chercher	circare
112	une pelle	pala
113	(une) faux	falce
114	(un) manche de faux	falcariu
115	(un) fléau	flagellu
116	(un) van	vannu
117	(une) chaudière	caldaria
118	(une) charrue	carruca
119	(une) cuve	cupa
120	(un) pétrin	magide
121	(un) joug	jugu
122	(un) manche	manicu
123	(une) cage	cavea
124	(un) lit	lectu
125	(une) bouteille	buttucula
126	(un) couteau	cultellu
127	(des) ciseaux	forfices
128	(un) miroir	miratoriu
129	(une) bobine	spola
130	(une) couronne	corona
131	j‘achèterai	accaptare + habeo
132	aussi	alesic + bene
133	„des“ pantalons	calceas
134	(une) ceinture	cinctura
135	(de la) toile	tela
136	(de la) soie	seta
137	(de la) laine	lana
138	(du) cuir	coriu
139	ce drap de lit	linteolu
140	est meilleur	meliore
141	que l’autre	alteru
142	il a une	habet
143	largeur	largu + ore
144	double	dupla
145	la couture	co(n)sutura
146	est droite	directa
147	le char	carru
148	est léger	leviariu
149	la chaîne	catena
150	(est) légère	leviaria
151	la corde	corda
152	neuve	nova
153	est meilleure	meliore
154	le cercle	circulu
155	est rond	rotundu
156	la roue	rota
157	(est) ronde	rotunda
158	il faudra	fallere + habet
159	bientôt	bene tostu
160	tondre	tondere
161	les brebis	fetas
162	racérer	reaciariare
163	la hache	happia (+ itta)
164	battre en grange	excutere
165	moudre	molere
166	le blé	blatu
167	garder	wardare
168	les bêtes	bestias
169	tourner	(re)virare
170	la terre	terra
171	semer	seminare
172	(le) chanvre	cannapu
173	les fèves	fabas
174	le cheval	caballu
175	est vendu	vendutu
176	la vache	vacca
177	(est) vendue	venduta
178	les chèvres	capras
179	(sont) vendues	vendutas
180	il est cher	caru
181	(elle est) chère	cara
182	(elles sont) chères	caras
183	le porc	porcu
184	est gros	grossu
185	la truie	troia
